Key,Value
Background,"15,25,40"
Border,"30,48,75"
Text,"210,230,245"
Placeholder,"90,115,140"
Accent,"0,162,232"
Console_Info,"120,200,255"
Console_Warn,"240,180,60"
Console_Error,"240,80,90"
Console_Success,"60,210,140"
ConsoleFont,Code
ConsoleFontSize,14
CommandFont,Code
CommandFontSize,14
SuggestionTextColor,"210,230,245"
SuggestionFontSize,14
FrameSize,"550,400"
UseUICorner,false
CustomTitle,""
BackgroundImage,""
BackgroundImageTransparency,0.5
BackgroundImageScaleType,Stretch
BackgroundImageTileSize,"32,32"
TitleBarBackgroundImage,""
TitleBarBackgroundImageTransparency,0.5
TitleBarBackgroundImageScaleType,Stretch
TitleBarBackgroundImageTileSize,"32,32"
CommandBarBackgroundImage,""
CommandBarBackgroundImageTransparency,0.5
CommandBarBackgroundImageScaleType,Stretch
CommandBarBackgroundImageTileSize,"32,32"
TypingSound,""
EnterSound,""
