Key,Value
Background,"255,255,255"
Border,"210,210,210"
Text,"0,0,0"
Placeholder,"120,120,120"
Accent,"0,102,204"
Console_Info,"0,102,204"
Console_Warn,"200,140,0"
Console_Error,"200,30,30"
Console_Success,"0,150,0"
ConsoleFont,Code
ConsoleFontSize,14
CommandFont,Code
CommandFontSize,14
SuggestionTextColor,"50,50,50"
SuggestionFontSize,14
FrameSize,"550,400"
UseUICorner,false
CustomTitle,""
BackgroundImage,""
BackgroundImageTransparency,0.5
BackgroundImageScaleType,Stretch
BackgroundImageTileSize,"32,32"
TitleBarBackgroundImage,""
TitleBarBackgroundImageTransparency,0.5
TitleBarBackgroundImageScaleType,Stretch
TitleBarBackgroundImageTileSize,"32,32"
CommandBarBackgroundImage,""
CommandBarBackgroundImageTransparency,0.5
CommandBarBackgroundImageScaleType,Stretch
CommandBarBackgroundImageTileSize,"32,32"
TypingSound,""
EnterSound,""
