Key,Value
Background,"25,25,25"
Border,"45,45,45"
Text,"220,220,220"
Placeholder,"120,120,120"
Accent,"100,180,255"
Console_Info,"200,200,200"
Console_Warn,"255,180,50"
Console_Error,"255,100,100"
Console_Success,"100,255,100"
ConsoleFont,Code
ConsoleFontSize,14
CommandFont,Code
CommandFontSize,14
SuggestionTextColor,"220,220,220"
SuggestionFontSize,14
FrameSize,"550,400"
UseUICorner,false
CustomTitle,""
BackgroundImage,""
BackgroundImageTransparency,0.5
BackgroundImageScaleType,Stretch
BackgroundImageTileSize,"32,32"
TitleBarBackgroundImage,""
TitleBarBackgroundImageTransparency,0.5
TitleBarBackgroundImageScaleType,Stretch
TitleBarBackgroundImageTileSize,"32,32"
CommandBarBackgroundImage,""
CommandBarBackgroundImageTransparency,0.5
CommandBarBackgroundImageScaleType,Stretch
CommandBarBackgroundImageTileSize,"32,32"
TypingSound,""
EnterSound,""
