Key,Value
Background,"24,16,36"
Border,"48,32,70"
Text,"235,225,250"
Placeholder,"130,110,160"
Accent,"175,110,255"
Console_Info,"195,140,255"
Console_Warn,"250,190,80"
Console_Error,"255,90,120"
Console_Success,"110,230,150"
ConsoleFont,Code
ConsoleFontSize,14
CommandFont,Code
CommandFontSize,14
SuggestionTextColor,"235,225,250"
SuggestionFontSize,14
FrameSize,"550,400"
UseUICorner,false
CustomTitle,""
BackgroundImage,""
BackgroundImageTransparency,0.5
BackgroundImageScaleType,Stretch
BackgroundImageTileSize,"32,32"
TitleBarBackgroundImage,""
TitleBarBackgroundImageTransparency,0.5
TitleBarBackgroundImageScaleType,Stretch
TitleBarBackgroundImageTileSize,"32,32"
CommandBarBackgroundImage,""
CommandBarBackgroundImageTransparency,0.5
CommandBarBackgroundImageScaleType,Stretch
CommandBarBackgroundImageTileSize,"32,32"
TypingSound,""
EnterSound,""
